30,72,41,-0.0086155
42,77,37,0.0036876
42,77,38,0.0008291
42,78,29,0.36854
42,78,30,0.030891
42,78,31,0.019897
42,78,32,0.0058249
42,78,33,0.0027836
42,78,34,-0.00033109
42,78,35,-0.00017787
42,78,36,-0.0060903
42,78,37,-0.010483
42,78,38,-0.0067617
43,57,50,0.26808
43,57,51,0.32147
43,57,52,0.36797
43,57,53,0.31975
43,57,54,0.30827
43,57,55,0.35993
43,58,50,0.27268
43,58,51,0.34558
43,58,52,0.37084
43,58,53,0.31458
43,58,54,0.30367
43,58,55,0.34845
43,58,56,-0.014471
43,59,49,0.29047
43,59,50,0.29392
43,59,51,0.37141
43,59,52,0.35189
43,59,53,0.29736
43,59,54,0.33525
43,59,55,0.36165
43,59,56,-0.025584
43,60,48,0.26808
43,60,49,0.29793
43,60,50,0.32434
43,60,51,-0.0082932
43,60,52,0.35247
43,60,53,0.28473
43,60,54,0.36854
43,60,55,-0.018927
43,60,56,-0.0074087
43,61,47,0.31515
43,61,48,0.27612
43,61,49,0.27612
43,61,50,0.32434
43,62,46,0.30769
43,62,47,0.29392
43,62,48,0.28703
43,62,49,0.31228
43,62,50,0.37371
43,62,51,-0.010965
43,62,52,0.32147
43,62,53,0.33754
43,63,45,0.011754
43,63,46,0.27727
43,63,47,0.25775
43,63,48,0.26234
43,63,50,-0.008727
43,63,51,0.35476
43,63,52,0.34386
43,63,53,0.0013382
43,64,27,0.12342
43,64,28,0.16361
43,64,29,0.22216
43,64,45,0.34386
43,64,46,0.27497
43,64,47,0.30769
43,64,48,0.3163
43,64,50,0.376
43,64,51,0.33352
43,64,52,-0.01151
43,64,53,-0.0064327
43,65,27,0.036739
43,65,28,0.18255
43,65,29,0.24397
43,65,45,0.30367
43,65,46,0.2744
43,65,47,0.30425
43,65,48,0.34328
43,65,49,-0.0033034
43,65,50,-0.0078265
43,65,51,-0.0098271
43,65,52,-0.010432
43,65,53,-0.015488
43,66,27,0.028703
43,66,28,0.17853
43,66,29,0.24455
43,66,43,-0.00062981
43,66,44,0.015625
43,66,45,0.30999
43,66,46,0.30253
43,66,47,0.34845
43,66,48,0.0049462
43,66,49,-0.013286
43,66,50,-0.011699
43,66,51,-0.0028189
43,66,52,-0.0065327
43,66,53,-0.0016548
43,67,27,0.12457
43,67,28,0.15499
43,67,29,0.17509
43,67,43,0.00015252
43,67,44,0.32319
43,67,45,0.31515
43,67,46,0.33295
43,67,47,0.0057571
43,67,48,-0.012516
43,67,49,0.3628
43,67,50,-0.025963
43,67,51,-0.0029372
43,68,43,0.30253
43,68,44,0.26636
43,68,45,0.29736
43,68,46,-0.021583
43,68,47,-0.0085123
43,68,48,-0.0030777
43,69,41,0.010026
43,69,42,0.33123
43,69,43,0.27956
43,69,44,0.29047
43,69,45,0.34443
43,69,46,-0.0032792
43,70,27,0.20264
43,70,28,0.17049
43,70,29,0.26751
43,70,30,0.32836
43,70,31,0.37141
43,70,39,0.22503
43,70,40,0.25086
43,70,41,0.3473
43,70,42,0.3318
43,70,43,0.29564
43,70,44,0.36108
43,70,45,0.0096189
43,70,46,-0.00012293
43,70,47,0.008499
43,71,27,0.20092
43,71,28,0.24053
43,71,29,0.30827
43,71,30,0.33639
43,71,31,0.36223
43,71,37,0.35476
43,71,38,0.32836
43,71,39,0.31114
43,71,40,0.33065
43,71,41,0.3318
43,71,42,0.30195
43,71,43,0.31745
43,71,44,-0.0034234
43,71,45,-0.013264
43,71,46,-0.0042002
43,71,47,-0.021307
43,72,27,0.17738
43,72,28,0.22216
43,72,29,0.28817
43,72,30,0.36912
43,72,31,0.36854
43,72,32,0.011742
43,72,37,0.35017
43,72,38,0.34099
43,72,39,0.35706
43,72,40,0.36682
43,72,41,0.31515
43,72,42,0.29908
43,72,43,-0.010452
43,72,44,0.020863
43,72,45,0.0090465
43,72,46,-0.0060077
43,73,27,0.21125
43,73,28,0.24455
43,73,29,0.29851
43,73,30,0.33582
43,73,31,-0.0013225
43,73,32,-0.015916
43,73,33,-0.017208
43,73,34,0.035603
43,73,35,0.029514
43,73,36,0.0014994
43,73,37,0.35878
43,73,38,0.33812
43,73,39,0.30712
43,73,40,0.30597
43,73,41,0.32032
43,73,42,-0.0014124
43,73,43,-0.0054017
43,73,44,0.013631
43,73,45,0.011492
43,74,27,0.24168
43,74,28,0.25144
43,74,29,0.29793
43,74,30,0.34214
43,74,31,0.022013
43,74,32,-0.0020088
43,74,33,-0.010504
43,74,34,0.020643
43,74,35,-0.013609
43,74,36,-0.021772
43,74,37,-0.010561
43,74,38,-0.0090584
43,74,39,0.35878
43,74,40,0.36912
43,74,41,-0.011261
43,74,42,-0.018498
43,74,43,-0.01212
43,75,30,0.34902
43,75,31,0.020635
43,75,32,0.042972
43,75,33,0.016286
43,75,34,-0.0098324
43,75,35,-0.018038
43,75,36,-0.019556
43,75,37,-0.003795
43,75,38,-0.0042111
43,75,39,-0.0063064
43,75,40,0.0053827
43,76,29,0.29908
43,76,30,0.36739
43,76,31,-0.0090191
43,76,32,0.02594
43,76,33,0.022482
43,76,34,-0.0019344
43,76,35,0.014213
43,76,36,-0.003908
43,76,37,-0.011676
43,76,38,-0.0058397
43,76,39,-0.0041963
43,76,40,0.0095543
43,77,29,0.31056
43,77,30,0.023785
43,77,31,0.017671
43,77,32,0.0089709
43,77,33,0.022407
43,77,34,-0.0049097
43,77,35,-0.0024307
43,77,36,0.020099
43,77,37,-0.0043431
43,77,38,-0.0068854
43,78,29,0.35362
43,78,30,0.030337
43,78,31,0.047661
43,78,32,0.0050155
43,78,33,0.0036653
43,78,34,0.015715
43,78,35,0.0041349
43,78,36,0.0037905
44,57,50,0.28301
44,57,51,0.31228
44,57,52,0.30999
44,57,53,0.2744
44,58,50,0.29047
44,58,51,0.32549
44,58,52,0.33754
44,58,53,0.28645
44,58,54,0.28358
44,58,55,0.3341
44,58,56,0.0021362
44,59,49,0.3008
44,59,50,0.30482
44,59,51,0.30827
44,59,52,0.31343
44,59,53,0.28703
44,59,54,0.30138
44,59,55,-0.0025552
44,59,56,-0.0089202
44,60,48,0.26349
44,60,49,0.30482
44,60,50,0.30769
44,60,52,0.29564
44,60,53,0.2853
44,60,54,0.3318
44,60,55,-0.019179
44,60,56,0.0011328
44,61,47,0.3031
44,61,48,0.2698
44,61,49,0.31114
44,61,50,0.3186
44,62,46,0.013418
44,62,47,0.30425
44,62,48,0.30367
44,62,49,0.32434
44,62,50,0.32319
44,63,45,-0.017519
44,63,46,0.32377
44,63,47,0.29047
44,63,48,0.29162
44,63,50,0.32262
44,63,51,0.30654
44,63,52,0.30712
44,63,53,0.00088224
44,64,27,0.11538
44,64,28,0.23421
44,64,29,0.32951
44,64,45,0.34099
44,64,46,0.29162
44,64,47,0.31114
44,64,48,0.3341
44,64,50,0.31056
44,64,51,0.30827
44,64,52,0.37141
44,64,53,0.0084909
44,65,27,-0.0051665
44,65,28,0.1217
44,65,29,0.30654
44,65,43,-0.0028626
44,65,45,0.32377
44,65,46,0.30654
44,65,47,0.29908
44,65,48,0.33525
44,65,49,-0.014948
44,65,50,0.31458
44,65,51,0.34443
44,65,52,0.0069029
44,65,53,0.012897
44,66,27,0.04822
44,66,28,0.16533
44,66,29,0.28186
44,66,43,-0.0067127
44,66,44,0.012223
44,66,45,0.29104
44,66,46,0.30597
44,66,47,0.34615
44,66,48,0.35247
44,66,49,0.35304
44,66,50,0.31458
44,66,51,0.36051
44,66,52,0.022964
44,66,53,0.036344
44,67,43,-0.013255
44,67,44,0.34271
44,67,45,0.28071
44,67,47,0.37543
44,67,48,0.37773
44,68,43,0.35878
44,68,44,0.30597
44,68,45,0.33697
44,68,48,0.37141
44,69,43,0.34271
44,69,44,0.31401
44,69,45,0.34328
44,69,46,0.0023058
44,69,47,-0.0049607
44,70,27,0.29621
44,70,28,0.24627
44,70,29,0.24053
44,70,30,0.34271
44,70,39,0.3341
44,70,40,0.35649
44,70,41,0.016389
44,70,45,-0.0047245
44,70,46,-0.0080039
44,70,47,0.36051
44,71,27,0.23766
44,71,28,0.20838
44,71,29,0.28071
44,71,30,0.0044651
44,71,37,0.33065
44,71,38,0.28301
44,71,39,0.22331
44,71,40,0.27842
44,71,41,0.35132
44,71,42,0.3163
44,71,43,0.29621
44,71,44,-0.0026423
44,71,45,0.0075058
44,71,46,0.0049646
44,72,27,0.23823
44,72,28,0.19862
44,72,29,0.31114
44,72,30,0.0065971
44,72,37,0.32204
44,72,39,0.31056
44,72,40,0.32491
44,72,41,0.31975
44,72,42,0.30999
44,72,43,0.3628
44,72,44,0.019183
44,72,45,0.0066897
44,72,46,0.37313
44,73,27,0.23708
44,73,28,0.24856
44,73,29,0.31171
44,73,37,0.34156
44,73,38,0.34673
44,73,39,0.32836
44,73,40,0.30597
44,73,41,0.3209
44,73,42,0.37486
44,73,43,0.0092298
44,73,44,0.023783
44,73,45,0.016808
44,74,27,0.22445
44,74,28,0.23364
44,74,29,0.29564
44,74,32,0.017089
44,74,33,0.01913
44,74,34,0.030309
44,74,35,0.0060244
44,74,36,-0.0034148
44,74,37,0.34386
44,74,38,0.34386
44,74,39,0.34099
44,74,40,0.32204
44,74,41,0.35878
44,74,42,0.0029512
44,74,43,-0.0052742
44,74,44,0.34328
44,75,30,-0.009086
44,75,31,-0.017825
44,75,32,0.03439
44,75,33,0.018724
44,75,34,0.0048624
44,75,35,0.0022438
44,75,36,-0.014661
44,75,37,-0.00883
44,75,38,-0.00047226
44,75,39,0.37084
44,75,40,0.36682
44,76,29,0.31745
44,76,30,-0.0025796
44,76,31,-0.010843
44,76,32,0.023296
44,76,33,0.010832
44,76,34,-0.0092864
44,76,35,0.015349
44,76,36,-0.01399
44,76,37,-0.0177
44,76,38,-0.0033371
44,76,40,-0.013245
44,77,29,0.3341
44,77,30,0.0042625
44,77,31,0.018558
44,77,32,0.0014269
44,77,33,0.025145
44,77,34,-0.013182
44,77,35,-0.028534
44,77,36,-0.0021536
44,77,37,-0.017711
44,77,38,-0.0041445
44,78,29,0.36682
44,78,30,0.0083146
44,78,31,0.024948
44,78,32,0.0062495
45,57,50,0.30654
45,57,51,0.29219
45,57,52,0.25775
45,57,53,0.26866
45,58,50,0.3008
45,58,51,0.28243
45,58,52,0.27268
45,58,53,0.26005
45,59,49,0.30253
45,59,50,0.30827
45,59,51,0.26579
45,59,52,0.27842
45,59,53,0.28932
45,59,54,0.32434
45,59,55,-0.0082229
45,59,56,-0.012888
45,60,48,0.32549
45,60,49,0.29966
45,60,50,0.32434
45,60,53,0.33639
45,60,54,0.37658
45,60,55,-0.015694
45,60,56,-0.0054092
45,61,47,0.3496
45,61,48,0.30425
45,61,49,0.30597
45,61,50,0.31171
45,61,53,0.37256
45,61,54,-0.0032014
45,61,55,-0.010672
45,61,56,0.0056115
45,62,46,-0.011571
45,62,47,0.31745
45,62,48,0.31343
45,62,49,0.31056
45,62,50,0.29104
45,63,45,-0.0062859
45,63,46,0.33927
45,63,47,0.30195
45,63,48,0.32778
45,63,50,0.28645
45,63,51,0.27612
45,63,52,0.30712
45,63,53,-0.002049
45,64,46,0.32434
45,64,47,0.29506
45,64,48,0.32778
45,64,50,0.30482
45,64,51,0.31917
45,64,52,0.35419
45,64,53,-0.005018
45,65,43,-0.00020317
45,65,46,0.30941
45,65,47,0.27612
45,65,48,0.31573
45,65,49,0.31515
45,65,50,0.29162
45,65,51,0.34328
45,65,52,0.0018623
45,65,53,-0.00092673
45,66,43,0.013347
45,66,44,0.36969
45,66,45,0.30138
45,66,47,0.29392
45,66,48,0.3031
45,66,49,0.3163
45,66,50,0.28473
45,66,51,0.32778
45,66,52,0.37026
45,66,53,0.35189
45,67,43,-0.00063723
45,67,44,0.35189
45,67,45,0.26866
45,67,47,0.3054
45,67,48,0.29334
45,68,43,-0.0028815
45,68,44,0.33697
45,68,45,0.2899
45,68,46,0.29679
45,69,45,0.33352
45,69,46,0.31975
45,69,47,0.30999
45,70,27,0.24512
45,70,28,0.31745
45,70,29,0.25832
45,70,30,0.31803
45,70,39,-0.00082633
45,70,40,-0.0085608
45,70,41,-0.0034298
45,70,42,0.32491
45,70,43,0.30425
45,70,45,0.34501
45,70,46,0.32262
45,70,47,0.30253
45,71,27,0.24397
45,71,28,0.28301
45,71,29,0.2434
45,71,30,0.3031
45,71,39,0.34558
45,71,40,0.3628
45,71,41,0.33927
45,71,42,0.31228
45,71,43,0.33582
45,71,44,0.35132
45,71,45,0.33525
45,71,46,0.32549
45,72,27,0.28071
45,72,28,0.23708
45,72,29,0.25718
45,72,30,0.35476
45,72,37,0.27497
45,72,38,0.24856
45,72,39,0.27842
45,72,40,0.29851
45,72,41,0.30195
45,72,42,0.31171
45,72,43,0.33123
45,72,45,0.34615
45,72,46,0.34558
45,73,37,0.35591
45,73,38,0.32893
45,73,39,0.32951
45,73,40,0.33352
45,73,41,0.32147
45,73,42,0.3186
45,74,34,0.015423
45,74,35,0.37141
45,74,36,0.35878
45,74,37,0.34156
45,74,38,0.33582
45,74,39,0.33525
45,74,40,0.31401
45,74,41,0.3318
45,75,30,-0.025663
45,75,31,-0.024778
45,75,32,0.0069251
45,75,34,0.011694
45,75,35,-0.0083137
45,75,36,-0.021091
45,75,37,0.36625
45,75,38,0.37084
45,75,39,0.35936
45,75,40,0.32778
45,76,29,0.2876
45,76,30,0.37773
45,76,31,-0.01482
45,76,32,0.0091352
45,76,34,0.0021534
45,76,35,0.01757
45,76,36,-0.0026681
45,76,37,-0.01171
45,76,38,-0.0023424
45,77,29,0.29736
45,77,30,0.017843
45,77,31,0.009053
45,77,32,-0.0027701
45,78,29,0.34845
45,78,30,0.37428
45,78,31,0.36625
45,78,32,-0.0015145
46,57,50,0.30482
46,57,51,0.3186
46,57,52,0.32032
46,57,53,0.29851
46,58,50,0.30712
46,58,51,0.32778
46,58,52,0.3163
46,58,53,0.29047
46,59,48,0.29392
46,59,49,0.28588
46,59,50,0.32147
46,59,51,0.31917
46,59,52,0.31573
46,59,53,0.30482
46,59,54,0.33869
46,59,55,-0.020959
46,59,56,0.36969
46,60,48,0.31573
46,60,49,0.30827
46,60,50,0.33525
46,60,53,0.34443
46,60,54,-0.01226
46,60,55,-0.00077976
46,60,56,0.0095403
46,61,48,0.36739
46,61,49,0.33238
46,61,50,0.32319
46,61,53,0.34558
46,61,54,-0.0064612
46,61,55,-0.0041002
46,61,56,-0.0010258
46,62,45,0.376
46,62,46,-0.019384
46,62,47,0.0015511
46,62,48,0.35763
46,62,49,0.31343
46,62,50,0.31343
46,63,45,0.021119
46,63,46,0.37313
46,63,47,0.34845
46,63,48,0.33065
46,63,51,0.30654
46,63,52,0.29793
46,63,53,0.35189
46,64,45,0.023987
46,64,46,0.35304
46,64,47,0.32204
46,64,48,0.33065
46,64,50,0.32664
46,64,51,0.29506
46,64,52,0.31228
46,64,53,0.36567
46,65,43,-0.0050277
46,65,44,-0.0051796
46,65,45,-0.011283
46,65,46,0.33697
46,65,47,0.33008
46,65,48,0.35017
46,65,49,0.33467
46,65,50,0.3054
46,65,51,0.29564
46,65,52,0.29966
46,65,53,0.31573
46,66,43,0.0031983
46,66,44,-0.0047334
46,66,45,0.34845
46,66,46,0.30482
46,66,47,0.33525
46,66,48,0.35247
46,66,49,0.3209
46,66,50,0.3008
46,66,51,0.31573
46,66,52,0.29162
46,66,53,0.30482
46,67,43,-0.0088649
46,67,44,0.37313
46,67,45,0.34443
46,67,46,0.30999
46,67,47,0.33352
46,67,48,0.33927
46,67,49,0.31688
46,68,45,0.31573
46,68,46,0.32606
46,68,47,0.34673
46,69,45,0.33927
46,69,46,0.35247
46,69,47,0.34386
46,70,27,0.17394
46,70,28,0.25316
46,70,29,0.23708
46,70,30,0.31745
46,70,41,-0.0044458
46,70,45,0.35763
46,70,46,0.33812
46,71,27,0.21814
46,71,28,0.27268
46,71,29,0.25431
46,71,30,0.34099
46,71,39,0.00084702
46,71,40,-0.030572
46,71,41,0.37084
46,71,42,0.35132
46,71,43,0.35304
46,71,44,0.35132
46,71,45,0.35534
46,72,27,0.25258
46,72,28,0.25718
46,72,29,0.2698
46,72,30,0.35132
46,72,37,0.30023
46,72,38,0.30884
46,72,39,0.36625
46,72,40,0.29104
46,72,41,0.28129
46,72,42,0.31573
46,72,43,0.32147
46,72,44,0.35304
46,73,37,0.28358
46,73,38,0.29277
46,73,39,0.29162
46,73,40,0.32147
46,73,41,0.3163
46,73,42,0.30712
46,74,34,0.33812
46,74,35,0.3186
46,74,36,0.33582
46,74,37,0.31975
46,74,38,0.30597
46,74,39,0.29908
46,74,40,0.30884
46,75,29,0.27555
46,75,32,0.36452
46,75,34,0.36051
46,75,35,0.3054
46,75,36,0.33065
46,75,37,0.33467
46,75,38,0.31458
46,76,29,0.29506
46,76,30,0.31803
46,76,31,0.33927
46,76,32,0.0092381
46,76,34,0.0076136
46,76,35,-0.0061975
46,76,36,0.37026
46,76,37,0.35304
46,76,38,0.36625
46,77,29,0.28645
46,77,30,0.33869
46,77,31,0.34099
46,77,32,0.37313
46,78,29,0.31515
46,78,30,0.35763
46,78,31,0.36567
46,78,32,0.36912
46,79,30,0.32721
46,79,31,0.35075
47,57,50,0.31515
47,57,51,0.29047
47,57,52,0.31171
47,57,53,0.32377
47,58,50,0.3163
47,58,51,0.30597
47,58,52,0.30999
47,58,53,0.29392
47,59,48,0.015002
47,59,49,-0.0059117
47,59,50,0.32319
47,59,51,0.3054
47,59,52,0.32721
47,59,53,0.29793
47,59,54,0.33008
47,59,55,-0.014726
47,59,56,-0.0042018
47,60,48,0.29334
47,60,49,0.32032
47,60,50,0.31573
47,60,53,0.32549
47,60,54,0.36625
47,60,55,0.0064884
47,60,56,0.0072287
47,61,49,0.31745
47,61,50,0.31917
47,61,53,0.31458
47,61,54,0.35304
47,61,55,0.005499
47,61,56,-0.0030741
47,62,47,0.023562
47,62,48,0.36338
47,62,49,0.31803
47,62,50,0.34558
47,63,47,0.013558
47,63,48,0.34386
47,64,47,0.34788
47,64,48,0.34328
47,65,47,0.34558
47,65,48,0.34386
47,65,49,0.36108
47,65,50,0.35706
47,66,46,0.37141
47,66,47,0.35706
47,66,48,0.3496
47,66,49,0.35649
47,66,50,0.35936
47,66,51,0.3318
47,67,45,0.0039226
47,67,46,0.34558
47,67,47,0.35534
47,67,48,0.34673
47,67,49,0.33754
47,67,50,0.34041
47,67,51,0.32147
47,68,45,0.37256
47,68,46,0.32836
47,68,47,0.34902
47,69,41,-0.019072
47,69,42,-0.0089066
47,69,43,0.0004943
47,69,45,0.33812
47,69,46,0.35304
47,69,47,0.36854
47,70,41,-0.0085955
47,70,42,-0.011948
47,70,43,-0.0025931
47,70,44,0.34328
47,70,45,0.3473
47,71,39,-0.014992
47,71,40,-0.025891
47,71,41,0.0015039
47,71,42,0.011876
47,71,43,0.34845
47,71,44,0.35706
47,72,37,0.0092275
47,72,38,-0.0017047
47,72,39,-0.0015962
47,72,40,0.376
47,72,41,0.34443
47,72,42,0.34845
47,72,43,0.33869
47,72,44,-0.007747
47,72,45,0.00081376
47,73,37,0.29564
47,73,38,0.34328
47,73,39,0.34788
47,73,40,0.31917
47,74,34,0.33639
47,74,35,0.32434
47,74,36,0.31458
47,74,37,0.3054
47,74,38,0.31401
47,74,39,0.32204
47,74,40,0.33238
47,75,29,0.30023
47,75,32,0.32434
47,75,34,0.32204
47,75,35,0.29277
47,75,36,0.31573
47,75,37,0.31688
47,75,38,0.3031
47,76,29,0.3186
47,76,30,0.33352
47,76,31,0.3163
47,76,32,0.33352
47,76,34,0.33869
47,76,35,0.33352
47,76,36,0.33123
47,76,37,0.32721
47,76,38,0.33123
47,77,29,0.3163
47,77,30,0.30827
47,77,31,0.29449
47,77,32,0.32606
47,77,36,0.3628
47,77,37,0.34328
47,77,38,0.3473
47,78,30,0.33754
47,78,31,0.31286
48,57,50,0.31114
48,57,51,0.31228
48,57,52,0.29679
48,58,53,0.30023
48,58,54,0.32434
48,58,55,0.34099
48,58,56,0.3186
48,59,48,0.0090646
48,59,49,0.35993
48,59,50,0.30195
48,59,53,0.33582
48,59,54,0.33754
48,59,55,0.35304
48,59,56,0.33467
48,60,48,0.35591
48,60,49,-0.0091394
48,60,50,0.35132
48,60,53,0.34271
48,60,54,0.33008
48,60,55,0.35362
48,60,56,0.37026
48,61,48,0.32836
48,61,49,0.34788
48,61,50,0.35763
48,61,53,0.32032
48,61,54,0.32377
48,61,55,0.34099
48,62,48,0.32319
48,62,49,0.33812
48,62,50,0.35304
48,63,48,0.32778
48,64,47,0.35247
48,64,48,0.33295
48,65,48,0.31573
48,65,49,0.33123
48,65,50,0.32377
48,66,47,0.3628
48,66,48,0.33697
48,66,49,0.33639
48,66,50,0.34501
48,66,51,0.34041
48,67,47,0.35534
48,67,48,0.34271
48,67,49,0.34271
48,67,50,0.34845
48,67,51,0.35132
48,68,45,-0.00037202
48,68,46,0.35304
48,69,45,0.35362
48,69,46,0.33697
48,70,41,-0.0020943
48,70,42,-0.019523
48,70,43,-0.0089813
48,70,44,0.34271
48,70,45,0.32606
48,70,46,0.36223
48,71,39,0.010123
48,71,40,-0.0031722
48,71,41,-0.005056
48,71,42,-0.0056128
48,71,43,0.36739
48,71,44,0.3318
48,71,45,0.34615
48,72,38,-0.0022847
48,72,39,-0.0036272
48,72,40,-0.0063409
48,72,41,-0.00982
48,72,42,0.36338
48,72,43,0.33238
48,72,44,0.33525
48,72,45,0.35247
48,73,37,-0.016761
48,73,38,-0.0039742
48,73,39,0.0047342
48,73,40,0.3473
48,73,41,0.32951
48,74,34,0.35132
48,74,35,0.32262
48,74,36,0.28416
48,74,37,0.30884
48,74,38,0.32262
48,74,39,0.33238
48,74,40,0.34386
48,75,29,0.32204
48,75,30,0.35936
48,75,31,0.32951
48,75,32,0.32549
48,75,34,0.33869
48,75,35,0.30827
48,75,36,0.30712
48,75,37,0.32377
48,75,38,0.32204
48,76,29,0.33238
48,76,30,0.035512
48,76,31,0.34328
48,76,34,0.32549
48,76,35,0.30827
48,76,36,0.3318
48,76,37,0.33065
48,76,38,0.32549
48,77,30,0.015014
48,77,31,0.36912
48,77,36,0.32262
48,77,37,0.32262
48,77,38,0.32664
49,58,53,0.31515
49,58,54,0.32606
49,58,55,0.32262
49,58,56,0.31975
49,59,53,0.32721
49,59,54,0.33525
49,59,55,0.32032
49,59,56,0.30597
49,60,53,0.33123
49,60,54,0.32032
49,60,55,0.30712
49,60,56,0.31343
49,70,41,0.012088
49,70,42,0.0013301
49,70,43,-0.0030389
49,70,44,0.35649
49,70,45,0.35419
49,71,41,0.0091846
49,71,42,-0.004294
49,71,43,0.35591
49,71,44,0.37658
49,71,45,0.3651
49,72,39,0.0072099
49,72,40,0.0097848
49,72,41,-0.0082153
49,72,42,0.35362
49,72,43,0.34041
49,72,44,0.37141
49,72,45,0.36165
49,73,37,0.018713
49,73,38,-0.0049748
49,73,39,-0.0030011
49,73,40,0.020339
49,73,41,0.0035383
49,74,38,0.33812
49,74,39,0.33352
49,74,40,0.34845
49,75,36,0.31458
49,75,37,0.31515
49,75,38,0.33008
49,76,36,0.3341
49,76,37,0.32319
49,76,38,0.32491
49,77,36,0.32664
49,77,37,0.31745
49,77,38,0.33008
50,58,53,0.3163
50,58,54,0.3209
50,58,55,0.31917
50,59,53,0.32951
50,59,54,0.33008
50,59,55,0.30769
50,60,53,0.32262
50,60,54,0.3209
50,60,55,0.31343
50,72,39,0.34673
50,72,40,0.34673
50,72,41,0.32664
50,72,43,0.33639
50,73,38,0.33812
50,73,39,0.3496
50,73,40,0.35649
50,73,41,0.32951
50,74,38,0.37084
50,74,39,0.36051
50,74,40,0.3473
